Factor1 Factor2 Factor3
-0.3583036318 -0.0963166919 -0.1669199782
 0.8096541977 -0.2433098342  0.2279689382
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
 0.2357268520  0.6030127984 -0.3826803556
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.7550712501 -0.3759375872 -0.0107956792
 5.0200504141  0.3536499992 -0.4646494133
 1.0963573684  2.3268439809  0.5910161083
-0.3583036318 -0.0963166919 -0.1669199782
 0.5400312417  0.3023049224 -0.4997625857
-0.3583036318 -0.0963166919 -0.1669199782
 0.3569343946 -0.2664632925 -0.1718851513
 0.3569343946 -0.2664632925 -0.1718851513
 0.7550712501 -0.3759375872 -0.0107956792
 2.8765163024  0.9787089217 -0.5972786402
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 1.8484796980  2.6439090068  2.5110924470
 0.1852428168 -0.2527692944 -0.1211454837
 2.4613293256 -0.1260652437  0.2321804900
-0.3583036318 -0.0963166919 -0.1669199782
 0.9509648784  0.4328661979 -0.3876455287
-0.3583036318 -0.0963166919 -0.1669199782
 3.6514251678  0.7691870851  4.3540127828
 2.6062462946  0.3109357332  2.0577805074
-0.6483525756  2.3696720503 -0.8277097124
-0.6483525756  2.3696720503 -0.8277097124
 0.0398332237 -0.2057909866 -0.0058305061
 1.1472351988  3.4532390976 -0.9434786225
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
 0.1852428168 -0.2527692944 -0.1211454837
 2.6792857845 -0.0190085738 -0.2092846860
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
 0.0152073967 -0.0354242849 -0.2804681698
 0.0398332237 -0.2057909866 -0.0058305061
 1.8595250100 -0.5317783204  4.6867352658
 0.0398332237 -0.2057909866 -0.0058305061
 1.9640477581  0.1511380267 -0.2043195129
-0.3583036318 -0.0963166919 -0.1669199782
 1.1527180852 -0.2854351313  0.3254078520
-0.3583036318 -0.0963166919 -0.1669199782
-0.4422128723 -0.3837791945  2.9525924958
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
 2.0680150499  0.1797631318  0.8711310610
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4374800588 -0.1152885308  0.3303730251
 0.2520534595  0.6545605220 -0.4698688647
-1.7285217917  2.9099106208 -0.0057716016
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
-1.3550107632  2.9708030279 -0.1193197932
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
 0.0340970006  0.5475038521 -0.0284036886
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
 0.0398332237 -0.2057909866 -0.0058305061
-1.3587785752  4.8461043080  0.1512289680
 1.7985172814 -0.6813167947 -0.2583772255
-0.3583036318 -0.0963166919 -0.1669199782
 0.9004808433 -0.4229158950 -0.1261106567
 1.6936363463  0.2397070197 -0.5563609389
 0.7550712501 -0.3759375872 -0.0107956792
 0.7550712501 -0.3759375872 -0.0107956792
 0.3569343946 -0.2664632925 -0.1718851513
-1.5881852093  4.1991999307  6.2356001135
 0.5833796723 -0.3622435891  0.0399439884
 0.5182121239  3.0949533768  0.3261584166
 0.8062247547  0.1355226927  0.1980704424
-0.3583036318 -0.0963166919 -0.1669199782
 1.4791791151  3.1081948017 -0.8331600573
 0.8101442180 -0.4432865847  0.0528548790
 1.5253822445 -0.6134331853  0.0478897059
 2.4608393052  0.0739115068  0.4072945492
 3.2839580745  4.3666605326 -0.7048757058
 0.0152073967 -0.0354242849 -0.2804681698
 0.8298806912  0.5285320132  0.4688893147
-0.3583036318 -0.0963166919 -0.1669199782
 0.4120073625 -0.3338122900 -0.1082345930
 1.0832792550 -0.5111701942 -0.2534120524
 0.8869267922 -0.7250498346  2.3020044588
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 0.4120073625 -0.3338122900 -0.1082345930
 3.6237053597  2.1776036826 -0.8373794528
-0.0921101189 -0.2630989216  0.5309130499
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.8398597074 -0.4742816503  2.6163889645
 1.1285822786 -0.3150451801 -0.1243438708
 0.8435783616 -0.0605013231  1.7622978846
-0.3583036318 -0.0963166919 -0.1669199782
 0.7545812297 -0.1759608367  0.1643183800
 0.0398332237 -0.2057909866 -0.0058305061
 2.0143199310  5.7616206987  3.1260074223
 0.0152073967 -0.0354242849 -0.2804681698
 1.9383222402 -0.6382800122  0.6192636518
 0.0152073967 -0.0354242849 -0.2804681698
 0.0398332237 -0.2057909866 -0.0058305061
 3.9902622184 -0.3022563006  0.2298226911
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 2.1357393359  0.1374440287 -0.2550591805
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
 0.9871822878 -0.3442132288  3.6725131394
 0.4120073625 -0.3338122900 -0.1082345930
 0.4120073625 -0.3338122900 -0.1082345930
-0.7037984417  2.0100235957 -0.0049542355
-0.3583036318 -0.0963166919 -0.1669199782
 0.0934470391  4.6194389759  6.2039386191
 0.4120073625 -0.3338122900 -0.1082345930
 1.4567902835 -0.4502777871 -0.3669602440
 1.1285822786 -0.3150451801 -0.1243438708
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
 2.6194777914 -0.6099200247  3.5997742692
 2.0143199310  5.7616206987  3.1260074223
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
 0.3129682606 -0.2736745961 -0.3120974376
 0.6321352623 -1.1840577887  5.0982242921
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4317438357  0.6380063079  0.3077998426
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
 0.6864792891 -0.2127821890 -0.4256456292
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3569343946 -0.2664632925 -0.1718851513
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
 1.3290648397 -0.4293724855 -0.1760082901
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.8101442180 -0.4432865847  0.0528548790
-0.3583036318 -0.0963166919 -0.1669199782
 0.4374800588 -0.1152885308  0.3303730251
-1.1407116090  4.7756714772  6.4377669613
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.9568907008 -0.3013511820 -0.0736042032
 0.1852428168 -0.2527692944 -0.1211454837
 0.9568907008 -0.3013511820 -0.0736042032
 0.9568907008 -0.3013511820 -0.0736042032
 2.8031630533  3.0950891293  4.8259407220
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 1.0438261689 -0.9913981436  2.8311986486
-0.3583036318 -0.0963166919 -0.1669199782
 0.6470262030 -0.6930101385  2.6589650719
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
 0.9568907008 -0.3013511820 -0.0736042032
 0.9568907008 -0.3013511820 -0.0736042032
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.9555538112 -0.4902648925 -0.0624600985
 0.0152073967 -0.0354242849 -0.2804681698
 1.9850194527 -1.0573482903  3.2131766744
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 3.0094483824  0.7064323448 -0.8625394518
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.5400312417  0.3023049224 -0.4997625857
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.6864792891 -0.2127821890 -0.4256456292
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 1.3654283415  0.3749396268 -0.3137445657
 0.6075094353 -1.0136910869  4.8235866284
-0.3583036318 -0.0963166919 -0.1669199782
 0.8249473583 -0.3586591170  0.4631393529
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
 0.7792733006  0.4465601959 -0.3369058611
 2.7972281466 -0.1539191638 -0.3985010932
 4.4601773579  0.4585548782 -0.4232353988
 0.7304454231 -0.2055708854 -0.2854333429
-0.3583036318 -0.0963166919 -0.1669199782
 4.2601961187  1.2089168341 -0.5987202170
 2.4475966143 -0.6153034854  3.3590457939
 0.9555538112 -0.4902648925 -0.0624600985
 0.2520534595  0.6545605220 -0.4698688647
 1.3532006463 -0.3997624367  0.2737434328
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
 1.8843489631  0.3888537260 -0.5426077348
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
 0.4120073625 -0.3338122900 -0.1082345930
 0.0398332237 -0.2057909866 -0.0058305061
 0.1852428168 -0.2527692944 -0.1211454837
 1.5713291128  0.1493983699  0.3310646852
 1.1527843291  0.5074526030 -0.4504540527
 0.1852428168 -0.2527692944 -0.1211454837
 1.6773097388  0.1881592962 -0.4691724298
 0.0152073967 -0.0354242849 -0.2804681698
 0.3060267366 -0.3725732163  0.6920025220
 0.4514363298 -0.4195515241  0.5766875445
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 1.3536906667 -0.5997391872  0.0986293736
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 1.9306225527  0.7194576170  2.6536580891
-0.5736661945 -0.6410638800  3.3142219926
 0.1291174717 -0.1535596795  4.6391511066
 0.6864792891 -0.2127821890 -0.4256456292
-0.7037984417  2.0100235957 -0.0049542355
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3569343946 -0.2664632925 -0.1718851513
 2.8589761607 -0.0355627879  0.5683840213
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 0.6864792891 -0.2127821890 -0.4256456292
 2.7972281466 -0.1539191638 -0.3985010932
 0.8490831649 -0.3290490683  0.9128910757
 2.5605737234  2.0452288804 -0.7858714210
 0.9135422702  0.3631973295 -0.6133107773
 2.6449746065  0.1745709180  0.2688490488
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
-1.7285217917  2.9099106208 -0.0057716016
-0.1685878150 -0.6516395545  2.4712115051
-0.3583036318 -0.0963166919 -0.1669199782
 2.0145317932  1.0069201196 -0.4658543849
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
 0.3285881425 -0.8212515431  2.8361638217
 1.1272453890 -0.5039588906 -0.1131997661
 0.3129682606 -0.2736745961 -0.3120974376
 1.4814161105 -0.6206444889 -0.0923225804
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.7855183910 -0.2729198830 -0.2217827846
 0.6864792891 -0.2127821890 -0.4256456292
 2.6083504148  6.4609501890  2.9102470449
 1.2986176988 -0.5323901896  0.0349788153
 2.1283606113  0.0293868228 -0.7127137422
 0.6864792891 -0.2127821890 -0.4256456292
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
 1.9618975156  0.3790420686  2.9143904767
 3.7573110342  0.3630588265  0.2355414137
-0.8398597074 -0.4742816503  2.6163889645
-0.3583036318 -0.0963166919 -0.1669199782
 0.5019203649  0.4362305687  0.3151526725
 0.9564006804 -0.1013744315  0.1015098560
 2.1357393359  0.1374440287 -0.2550591805
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 1.8621544100  8.9270447331  4.5513847271
 2.0255802626 -0.1053372762 -0.4460423737
 1.2552692682  0.1321583219 -0.5047277588
 0.4374800588 -0.1152885308  0.3303730251
 0.5833796723 -0.3622435891  0.0399439884
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 2.0917732018  0.1302327250 -0.3952714668
-0.3583036318 -0.0963166919 -0.1669199782
 3.5670359794  2.8807481321  0.4963195749
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4076080291  0.6083962591 -0.1419518802
 1.9306225527  0.7194576170  2.6536580891
 0.2005870242  6.8704626879 -0.4546292551
 1.9829510182  0.0763651306 -0.5973987647
 2.4125265973  0.3370573568  1.8040951554
 2.0819901201  0.0162274367 -0.3935359201
 0.2180298853  0.8991300221  3.2591803283
 0.3569343946 -0.2664632925 -0.1718851513
 0.3569343946 -0.2664632925 -0.1718851513
 0.3569343946 -0.2664632925 -0.1718851513
 3.6514251678  0.7691870851  4.3540127828
 0.9004808433 -0.4229158950 -0.1261106567
 4.6848865621  2.1370237412  0.4137375453
 0.4133442522 -0.1448985796 -0.1193786977
 1.0223644539  0.4170649239 -0.4111834795
-0.8539037789 -0.5764388395  5.2196181392
 0.3569343946 -0.2664632925 -0.1718851513
 2.5790499365 -0.3580187999  2.9974162970
 0.3569343946 -0.2664632925 -0.1718851513
-0.3583036318 -0.0963166919 -0.1669199782
 0.4207836809 -0.1018181500  5.7755917529
 0.4120073625 -0.3338122900 -0.1082345930
 0.5587538453 -0.1918768874 -0.2346936753
-0.3583036318 -0.0963166919 -0.1669199782
